-8.878995930028175	-9.445315432236034	26.738219782459463
-8.933564101126782	-9.457525301550248	26.86539590842054
-8.983575568167822	-9.458796880998971	26.994702780187932
-9.028411200245156	-9.448934091125079	27.12465228184512
-9.067498667291904	-9.427889648102674	27.253715703354562
-9.100327487941673	-9.395777253012172	27.380351217845398
-9.126452809160616	-9.352871683581661	27.50301672539242
-9.145503131710665	-9.29960697427599	27.620201327490395
-9.157192582856725	-9.236572400457842	27.73045798413623
-9.161328508736444	-9.164509535129039	27.832425905913702
-9.15781269276576	-9.084298899818949	27.924848633008356
-9.14664385957838	-8.996941944763506	28.00659728171313
-9.127921997959785	-8.90353761691348	28.076699191330274
-9.10184878134985	-8.805273471413425	28.134347036103875
-9.068721716519219	-8.70339676506431	28.17890748203602
-9.028929367746137	-8.599188366590807	28.209928695309454
-8.982944915602129	-8.49393533710231	28.227148959183804
-8.931322154028566	-8.388920517319253	28.230495256573345
-8.874681602334336	-8.285391312226759	28.220071127598082
-8.813699137862136	-8.184539571177975	28.196149448825413
-8.749096783684191	-8.087485639875098	28.159166513349817
-8.681632657944245	-7.995267704354518	28.109706558271984
-8.612086348775986	-7.908827981114217	28.0484804174169
-8.541245257974829	-7.829002761050045	27.97630983028023
-8.469898859655	-7.756519284463637	27.894118581615487
-8.39882540068755	-7.6919947852161314	27.80290695596203
-8.328781269713396	-7.6359367068775414	27.703735018197342
-8.260493565226275	-7.588742568973068	27.59771045984927
-8.194654242495483	-7.550705478399678	27.48597526335126
-8.131912424690187	-7.522022231022247	27.36968899942097
-8.072868597132107	-7.502798183039685	27.250016555726337
-8.018072509608514	-7.49305046221577	27.128122741352076
-7.968019683957697	-7.4927202343746275	27.005160856096442
-7.923149518555996	-7.50167894141671	26.88226511462304
-7.883843547966732	-7.519732084482201	26.76054414809654
-7.850425419900619	-7.546624609599044	26.641077676211744
-7.823162082032965	-7.582050321022499	26.524912865027524
-7.802263532040035	-7.625653697317748	26.413058003183984
-7.7878825266056655	-7.677031286091339	26.306479732405442
-7.780116622028956	-7.735736115791032	26.206101471881098
-7.7790114120795995	-7.80128123871522	26.112803040211624
-7.784559388040743	-7.8731381950281625	26.027412257720602
-7.796699800905234	-7.950737238798215	25.950703031804515
-7.815321643636393	-8.033468788287795	25.88339374606264
-7.840266837267277	-8.120683310661956	25.826146206346888
-7.871327739396657	-8.21168982199671	25.77955367368675
-7.908246998393052	-8.305756003682497	25.74413814290727
-7.950720488264659	-8.402108787815282	25.7203469511108
-7.998399357998038	-8.499933548547915	25.708549030018112
-8.05088789178551	-8.598377765604662	25.70901964667507
-8.107743633036147	-8.696552212608564	25.72193695870975
-8.168480595278835	-8.793534190471563	25.74737706460024
-8.232570501172956	-8.888370577171884	25.78530757954587
-8.299443940334728	-8.980090803288443	25.835572920527596
-8.368491378382037	-9.067710160385506	25.897891541587633
-8.439067574532167	-9.150239061491456	25.971852250858575
-8.510494446382921	-9.226694586503974	26.05690889650639
-8.582067956481964	-9.29612259899601	26.15237352174243
-8.653060528920976	-9.35760339693746	26.25741649493901
-8.722727734620502	-9.410268189624256	26.371070066936607
-8.790316745999881	-9.453319856519627	26.492232521404716
-8.85507778580501	-9.486056218204585	26.619674568158118
-8.916268681923384	-9.507877845979483	26.752046439182685
-8.973163988264215	-9.518306183819558	26.8878947474442
-9.02507113022919	-9.517005398226614	27.025684856661098
-9.07134074706199	-9.503795720133002	27.16381587807714
-9.111373839022196	-9.478659116227357	27.300642026768067
-9.144631806894239	-9.441747020348734	27.434500019877376
-9.170654875724612	-9.393388075172155	27.563748160430613
-9.189066966854707	-9.334088595213112	27.686779956416093
-9.199581595968171	-9.264523145409548	27.802056280870627
-9.202010577041408	-9.185523659083294	27.908136463060963
-9.196273064339053	-9.098067393044467	28.003710688635554
-9.182395517989578	-9.003265463830136	28.08761098059231
-9.16051079027754	-8.902333600107902	28.15883437729538
-9.13085811771732	-8.796564551281683	28.21656323606697
-9.093782245833522	-8.687310849807496	28.26017805781284
-9.049725974876761	-8.57595928047375	28.289258107527363
-8.999221226048197	-8.463899037781509	28.30358199619256
-8.9428782855898	-8.352492138186493	28.30312868182222
-8.881380680232926	-8.24306186270415	28.28807473027526
-8.815469406624882	-8.13686570903749	28.258774703342013
-8.745928860002374	-8.035076445979	28.215747373683577
-8.673575416906344	-7.938767573709637	28.15966499524116
-8.59924724702446	-7.848906226132758	28.091335888152447
-8.523788665916717	-7.766344255633011	28.01167892837718
-8.44803642217244	-7.691812677033658	27.92170531294742
-8.372813773013753	-7.625920679717981	27.82250833735581
-8.298917860136848	-7.569159962377596	27.715237600787635
-8.22711008974187	-7.52190854804881	27.60108229930393
-8.158109939307883	-7.484433114954433	27.481259705282735
-8.092589698533867	-7.456897528772091	27.35700205395883
-8.031168606072189	-7.439373166366643	27.229542282324093
-7.974408724899656	-7.431845039232792	27.100103260990924
-7.922813577745375	-7.434216052377408	26.969893194122236
-7.87682639249296	-7.446320494089678	26.84009675030178
-7.836829516702327	-7.467929577563254	26.711868846903933
-7.803143570326849	-7.498754907561568	26.586329661616503
-7.776028328604808	-7.538454363233936	26.464562221477227
-7.755685205251699	-7.586639837168556	26.3476107663537
-7.742257249917848	-7.642877852509696	26.236474418392202
-7.735829098397632	-7.706690439972761	26.132105141023715
-7.736429932444069	-7.777558701634742	26.03540692815396
-7.744036857483695	-7.854924355018262	25.94723543802069
-7.758573345155002	-7.938187277314997	25.868388808658988
-7.779909183453607	-8.026705514408189	25.79960590900388
-7.807864026485432	-8.11979561374449	25.74156452693409
-7.842209722018399	-8.216731162125555	25.694878753161067
-7.882667518818945	-8.316741722203107	25.66008572391209
-7.928908076884843	-8.419012987259991	25.637642987111857
-7.980554763260661	-8.522686907641951	25.627924072013535
-8.03718439379405	-8.626861562754286	25.631211960921597
-8.098325561326687	-8.730596648739002	25.647682977324287
-8.163459093877131	-8.832915041305956	25.6774038280537
-8.232021585794053	-8.932807034653399	25.72032527426449
-8.303406216260012	-9.029237365849292	25.776272974990057
-8.376965134993599	-9.121160155921041	25.84493398381693
-8.452011102174229	-9.207523233276763	25.925854867900146
-8.527822279427848	-9.287280349466124	26.018437644762436
-8.603647339915147	-9.359410081994236	26.121934690770416
-8.678712892350188	-9.422936810965531	26.235444913982544
-8.752227457329425	-9.476939539229502	26.357916492852933
-8.823388708981026	-9.520571475866099	26.48815249810098
-8.891397366066181	-9.55308847463558	26.624821192135627
-8.955466229499073	-9.573865971302666	26.766463254405576
-9.014828009150408	-9.58241201677317	26.91150752577337
-9.068745789456045	-9.578385103903129	27.05829104789409
-9.11653381013381	-9.561617823966028	27.20509115202274
-9.157563553718807	-9.532122804867553	27.350137795633824
-9.191273495874942	-9.490098306815288	27.491646749489277
-9.217183410455819	-9.43593230613843	27.62785483551549
-9.23490904289537	-9.370205097909798	27.757054975361743
-9.244165501882437	-9.29368215007572	27.877615068098166
-9.244773274357033	-9.207298981572732	27.98801274048005
-9.236667931168151	-9.112141074102501	28.086873266110565
-9.219903591522767	-9.009433427150702	28.17298768009528
-9.194650042305465	-8.900512168794736	28.245329939822298
-9.161190754235593	-8.786793831526248	28.303074272224514
-9.119919500899968	-8.669742480573273	28.345613535274893
-9.071336686974288	-8.550855912614029	28.372561009433955
-9.016036231631812	-8.431625157349401	28.383745566556843
-8.954693958126866	-8.313505707742484	28.37920825732535
-8.888058311335186	-8.197896176804639	28.35919936246742
-8.816938005808847	-8.086119783320836	28.324161422694413
-8.742185147783019	-7.979401782324128	28.27470762020046
-8.664679257759294	-7.878852926354406	28.211605216404603
-8.585319563353956	-7.785463728845665	28.13576359942534
-8.505007412052812	-7.700096986056462	28.048202627131662
-8.424632144126914	-7.623484610969131	27.95003233793108
-8.345062708249982	-7.55622596408221	27.842439562822694
-8.267137211602797	-7.49879377892793	27.7266655956455
-8.191652356718926	-7.451540885149596	27.603985887372566
-8.119356123329368	-7.4147047167950175	27.475696016780702
-8.050943825019498	-7.388414466057585	27.343101624649275
-7.987052158373815	-7.372704663529093	27.207502933389144
-7.928255663803916	-7.367523059802641	27.070184083199614
-7.8750652442588285	-7.372734908442014	26.932408124276368
-7.8279271747758665	-7.388136294949245	26.795409709067382
-7.78722321608307	-7.413461687159968	26.66038960810442
-7.753270183416026	-7.448388003106131	26.528509251739965
-7.726320728404529	-7.492538796248778	26.40088904917749
-7.706566662844923	-7.545493412416414	26.278607608160666
-7.694139665009886	-7.606787083843978	26.162696580613986
-7.689111256774881	-7.675911789718112	26.054137808500723
-7.691495196933317	-7.7523184204227755	25.953862637679478
-7.701252147948038	-7.835418902407234	25.862753007621503
-7.718288103379493	-7.924582633032286	25.781632224932206
-7.74245412123719	-8.019136095787971	25.71126224223384
-7.773549164773785	-8.118362494363812	25.652341665011278
-7.811323520514244	-8.221499715840228	25.605504079840845
-7.855475497884853	-8.32773859590946	25.571303866793173
-7.905651147541149	-8.43622281967827	25.550212379800044
-7.961447046060332	-8.546048753585664	25.542613068347293
-8.022411474562242	-8.656264438863927	25.548795113300585
-8.088042265710419	-8.765875450300998	25.568935491847977
-8.157787092802492	-8.873846629555677	25.60309506973717
-8.231046723257908	-8.9791064450269	25.651211477293774
-8.30717583001077	-9.080553915744863	25.71308927607798
-8.385485452039124	-9.17707536838979	25.78838475634634
-8.465244661284473	-9.267549250075842	25.876603522770314
-8.545685341922187	-9.350859444826089	25.977095555244468
-8.62600763606829	-9.425915893777452	26.089049537046122
-8.705388034967202	-9.491677873318395	26.211488623892286
-8.782983707763094	-9.547164002939333	26.343273324590733
-8.857940171879862	-9.591474031692465	26.483107243607105
-8.929406707202066	-9.623820472918858	26.62954873673998
-8.996545852365017	-9.643546529763794	26.781018765891645
-9.05854212520676	-9.650141227654341	26.935818719396085
-9.114614135185903	-9.643259584805776	27.09215311022327
-9.164036743713762	-9.622747770347289	27.24816427743642
-9.206147390221393	-9.58864885282612	27.40194644673403
-9.240357149956687	-9.54120931226495	27.55158325171853
-9.266167505484626	-9.480882979162441	27.695188280052175
-9.283184322438487	-9.408333124662565	27.830939307788395
-9.291121913828492	-9.324422172530856	27.957103110070605
-9.28980996113713	-9.230195208653553	28.0720719774328
-9.279204050329431	-9.12685656528284	28.17440645312325
-9.259387728924404	-9.015758852394923	28.26285031676319
-9.23056920365436	-8.898367262161532	28.33635174428937
-9.193078995887028	-8.776225152270282	28.394081781933977
-9.147366448459906	-8.650922740760823	28.435451200434034
-9.093993086756768	-8.52407593308898	28.460109412939065
-9.033618997480305	-8.397283787599399	28.46793906917216
-8.966988799356544	-8.272095792316598	28.45905146023533
-8.894923647399574	-8.149994733894355	28.433781826758434
-8.818303855726043	-8.032370755026887	28.392664599317357
-8.738050939018128	-7.920500169257978	28.33641208079125
-8.655113385523427	-7.815530697047301	28.265898764298253
-8.570454867540883	-7.718475469770476	28.182140056948217
-8.485036219964982	-7.630206618376452	28.08626131916339
-8.399800519800941	-7.551452452066089	27.97947608732498
-8.31566609629646	-7.482798690097169	27.863072774236375
-8.233512790104358	-7.424696967424525	27.738385869088454
-8.154172190157974	-7.37747186895492	27.606777782884564
-8.078422282064828	-7.34132541020437	27.469627649905323
-8.006981334278347	-7.316350656096002	27.328315402251924
-7.940503086775529	-7.302543789203229	27.184208630036256
-7.879573850769357	-7.299811281192075	27.038653354515613
-7.824711499033796	-7.307978409391352	26.892968631365918
-7.776364982075277	-7.326803327688561	26.74843975681292
-7.7349145550483245	-7.355983202843613	26.60631208022344
-7.700671792609426	-7.395157348704113	26.46778845943009
-7.673882262003226	-7.443917032391178	26.334028028128213
-7.654728107055053	-7.501809485746701	26.206144333924772
-7.643328407486487	-7.568338664050335	26.085200563564317
-7.639739992351171	-7.642966240312733	25.972208827263483
-7.643963022788725	-7.72511571279756	25.868131859885008
-7.655941602308605	-7.81416943377482	25.773878207867128
-7.675562914879907	-7.909466731233965	25.69029629615717
-7.702658319280261	-8.010303596022666	25.618173290327526
-7.7370088286772205	-8.115930718595209	25.558234611866713
-7.7783427493764075	-8.22555011976276	25.511133629690068
-7.8263342075542255	-8.338313756276385	25.477443270521444
-7.88060447086292	-8.453323195134114	25.457652676937197
-7.9407252293341575	-8.569626517845307	25.45216220157519
-8.006215456508425	-8.68622123031524	25.461266468628736
-8.076540721535771	-8.802056247177445	25.48514557799011
-8.151115357069312	-8.916034897825728	25.523858958500377
-8.22930382738709	-9.027017140328075	25.57733652087736
-8.310421466517763	-9.133835887369807	25.645359619611373
-8.393735642087293	-9.235302696032829	25.727555239642236
-8.478469857980274	-9.330218947202805	25.823390115893393
-8.563806879361378	-9.417390756862954	25.932162819863304
-8.64889740323389	-9.495658518497759	26.052994672320768
-8.732863295644552	-9.563905428604617	26.18482941459557
-8.814805156253623	-9.621079777802752	26.326436208096858
-8.89381407439707	-9.666224434387125	26.476415625385282
-8.968985261129342	-9.698505348006456	26.63320768360642
-9.03942514485819	-9.717224882399606	26.795103686565355
-9.104262732151726	-9.721846024616026	26.960266884239765
-9.162672863209515	-9.71202330728764	27.126765853579546
-9.213886117882954	-9.687615223072418	27.29259087131532
-9.257199812552024	-9.648694158935783	27.455688207290116
-9.291994771628726	-9.595556254594127	27.614000808400622
-9.317755139197764	-9.528728830643594	27.765512377390053
-9.33407355009703	-9.448965372470335	27.908269905471357
-9.340660161874759	-9.357232103127023	28.04042778883924
-9.337356352487811	-9.254688141375038	28.160295129747148
-9.324140035249387	-9.142673988215625	28.2663594496369
-9.301124366397266	-9.022679023073543	28.357311893923217
-9.268557673279487	-8.896305063772871	28.432072892810684
-9.226822000452046	-8.765230319267204	28.489816455232063
-9.1764279694721	-8.631188338000419	28.52997295911449
-9.11800172664616	-8.495918943104906	28.55222906566077
-9.05227168751994	-8.361130472066908	28.556526570648046
-8.98005991892125	-8.228477728562227	28.543059779531767
-8.902264630525734	-8.099531201907434	28.512252418608853
-8.819840745164061	-7.975749280740261	28.46473570102754
-8.73378399866228	-7.85845898600348	28.40133199207971
-8.645117912049118	-7.748846701792282	28.323032128138788
-8.554873373238681	-7.647947211599581	28.230961160930633
-8.464071480816427	-7.556638192395803	28.126354055146084
-8.373715041806374	-7.475640484524357	28.01053982214795
-8.284772331902044	-7.405524903731828	27.884908417156772
-8.19816519270045	-7.346719026917997	27.750889506969532
-8.114762767243679	-7.299511878906145	27.609939692508153
-8.035373230252679	-7.264069161030993	27.463522266116513
-7.960737677898671	-7.240446189792377	27.313091913255942
-7.89152666858662	-7.228595668749431	27.160084803830333
-7.828338344834135	-7.22837980217566	27.00591084394662
-7.771697225766147	-7.239585151782375	26.851945429519596
-7.722054144299044	-7.261930423217071	26.699522821733307
-7.67978652449246	-7.295071085700561	26.549933906335323
-7.645201167951617	-7.338612559599907	26.404424482953956
-7.618536492758115	-7.392113635989926	26.26419234717686
-7.599963141267617	-7.455088576069642	26.130384314642335
-7.589586387495109	-7.527010269470972	26.00409630003688
-7.5874515696445775	-7.607314543522516	25.88637562177334
-7.593544000083934	-7.6953963688760565	25.778214484327293
-7.607788960009278	-7.790609398092971	25.680547903344024
-7.630055213859589	-7.892265315731303	25.594253262685903
-7.660159060419887	-7.999631290199236	25.520149973339386
-7.6978610653330986	-8.111924997963172	25.458987131058617
-7.742865841972964	-8.228313737243182	25.411440551710456
-7.794825340588719	-8.347911537987839	25.37810878374967
-7.853339438993267	-8.469775699669523	25.359506182933206
-7.917952195325498	-8.592907108090113	25.356045100362778
-7.988151978134668	-8.716250670171968	25.36803204011461
-8.063374194538174	-8.838694898364116	25.39565885942365
-8.143000167818917	-8.959076354282102	25.4389887140434
-8.226356591729804	-9.076189577695843	25.497938173107155
-8.312716963043638	-9.188791299423418	25.572272970342393
-8.401304423284756	-9.29560911342442	25.661597144868843
-8.491295097968424	-9.39536307213762	25.765338759879963
-8.581822270283153	-9.486782545587596	25.882740200512117
-8.671981176093677	-9.568619964881057	26.012856862606803
-8.760834201255069	-9.639671528234773	26.154553457151202
-8.847425929377051	-9.698817165474566	26.306505079733427
-8.930789315166555	-9.745035174665269	26.467199310745897
-9.009955565442292	-9.777427036898423	26.63494924012239
-9.083969033205877	-9.795248465708363	26.80791109125575
-9.151908101603352	-9.797943417222237	26.984108106970897
-9.212892965757613	-9.785154992645934	27.16144745384013
-9.266100084763773	-9.756746706801938	27.33775665428048
-9.310787395591612	-9.71282305331789	27.510831311629055
-9.346306698569459	-9.65373850399334	27.678461530736033
-9.37211368318867	-9.580095239410188	27.83847350026647
-9.387783746318227	-9.49273750502615	27.98877877554173
-9.393028974057655	-9.39274267476666	28.12742359270127
-9.387700961755273	-9.28140609289398	28.25261201951429
-9.371795153948957	-9.160208769998157	28.3627467512183
-9.345456562167426	-9.030779019497736	28.456469550576646
-9.308980416100606	-8.894872645483225	28.532678904004534
-9.26280400966433	-8.754326851211916	28.59054240626643
-9.207498161624432	-8.611014031705508	28.62950734728407
-9.143758010671725	-8.46680362911264	28.649308760435186
-9.07239187990458	-8.32353474358366	28.64996004045568
-8.99430176852465	-8.182971473718455	28.631734165256393
-8.910463427908589	-8.046769591670637	28.595147875067855
-8.821915549039366	-7.916461164187658	28.540948394502205
-8.729736492819447	-7.793430603773005	28.470075070299604
-8.63502310134386	-7.678900224966679	28.383631163562665
-8.538877776093864	-7.573922512683981	28.28286501825953
-8.442391077688765	-7.479379747244135	28.16913540273977
-8.346623839718166	-7.395986617885743	28.04388051807703
-8.25259577491695	-7.324293036433057	27.908598316808078
-8.161275874374015	-7.264694645415727	27.764824769101487
-8.073570984598774	-7.217447513265003	27.61410915835727
-7.990318917874983	-7.182678434982033	27.457998386646587
-7.912284959586188	-7.160395553644301	27.29802692997833
-7.840157227612274	-7.1505077252334575	27.135702412278057
-7.774545202526098	-7.1528363537697635	26.972496309482402
-7.715979189444347	-7.167121874965679	26.80983973867928
-7.6649112580182175	-7.193040513624983	26.64911882348932
-7.621717462130731	-7.230212533420096	26.49167132879513
-7.5866987701698605	-7.278206655499943	26.33878347459331
-7.56008357738522	-7.3365461599263115	26.191690095262388
-7.542032697558727	-7.404716173653929	26.051576392155606
-7.532640912344846	-7.4821624437175025	25.919573843185187
-7.531937447822839	-7.568291655731564	25.796759084109937
-7.539890988633592	-7.6624729090266195	25.684155748577485
-7.556413324095869	-7.764035592688735	25.58273413277234
-7.581357538980878	-7.872263989170182	25.49340272838616
-7.614518319474202	-7.98639646853493	25.417006783572777
-7.655636928412184	-8.105621391837103	25.354327102765662
-7.704400701955676	-8.229072174492604	25.306072629752553
-7.760439648626239	-8.3558237933786	25.27286715443499
-7.823326933918688	-8.48489204602874	25.255245976317735
-7.892581949488463	-8.615228679993487	25.253648763176376
-7.967667046945526	-8.745722540426744	25.268402750339312
-8.047985596765717	-8.87520222223862	25.299708206874072
-8.132883370589886	-9.002438655564937	25.34763188225632
-8.221649703443287	-9.126146874617476	25.412094915172457
-8.3135175294405	-9.245003655220668	25.4928509083402
-8.407664590971295	-9.357655915424258	25.589476350928017
-8.5032172020486	-9.46273313460888	25.701362948128093
-8.599253218936525	-9.558864661269606	25.827706848750893
-8.69481197376529	-9.644715646418796	25.967496984003127
-8.788898163253513	-9.718998257193313	26.119513918443907
-8.880490060997243	-9.78049891926756	26.282331856080898
-8.968553679433551	-9.828115147261522	26.454325501202312
-9.052058435940301	-9.860889309529076	26.633679253950778
-9.129986094704185	-9.878026816258915	26.818402302318983
-9.201344793065424	-9.878926658689258	27.006353263626075
-9.265197163368564	-9.863219339502665	27.195281132508878
-9.320670845902459	-9.830779837693537	27.38284459022348
-9.366972893245803	-9.781741777515514	27.566656584820006
-9.40341259825624	-9.716509175109245	27.74433752067674
-9.429421166503683	-9.635763499331853	27.913560539651314
-9.444558977256728	-9.540453936106013	28.072087493258298
-9.448527833566859	-9.43178050483821	28.21782122320337
-9.44118711239549	-9.311168756482587	28.348863267430456
-9.422556348085537	-9.180253591701334	28.463534748300372
-9.392814517661934	-9.04083244634711	28.560412439460812
-9.352299594339478	-8.89481792495452	28.638359352926567
-9.301506404982566	-8.744205996529427	28.696543915194393
-9.241075068849229	-8.591031258581642	28.73444034132742
-9.171776311884624	-8.437313942045034	28.751827474159217
-9.094496054073169	-8.285017267530657	28.748786246596506
-9.010222700362352	-8.13602248820355	28.72568512224835
-8.920022975929687	-7.992087210475837	28.683148415146057
-8.825018596586538	-7.854816984273753	28.622031257859952
-8.726373441514202	-7.725652349244712	28.54340107368786
-8.62526888388496	-7.605853732634976	28.44849302992411
-8.522881937299225	-7.496494483474866	28.338677508268773
-8.420372614795086	-7.398458444402868	28.21543912770063
-8.318866450687544	-7.31244730925168	28.080340155434648
-8.219438522499331	-7.238990275299648	27.934990780260833
-8.123104292844593	-7.178450993703807	27.78103111456148
-8.030810717411013	-7.131043891648899	27.620109644069757
-7.943427940040627	-7.0968525837655285	27.453862871122816
-7.861745122488444	-7.075841461236654	27.283903044952424
-7.786468183827818	-7.0678698561754825	27.111809515730585
-7.718218173669406	-7.0727116025221175	26.93911902711434
-7.657531919966142	-7.090066147265984	26.76731928332547
-7.604862646178077	-7.119565354597335	26.597846700338636
-7.560583207305386	-7.1607897143539	26.43208523201009
-7.524989521509628	-7.213273619064048	26.271364551343435
-7.49830184660739	-7.276508395888486	26.116958353364982
-7.480668805487198	-7.34994780477044	25.970086308342278
-7.472172976076573	-7.4330115917659025	25.83191659228105
-7.472831868222398	-7.525081980283746	25.70356162780611
-7.482598470970943	-7.6255033624726245	25.58607735952835
-7.501367277921573	-7.733581170904155	25.480465665201475
-7.528976426226434	-7.8485769271632435	25.387671872813783
-7.565205217257951	-7.969702101349808	25.308575628127258
-7.60977464834259	-8.096116686985045	25.24398906646221
-7.66235218217739	-8.226922546194972	25.194654320771235
-7.722548859915691	-8.361158222145617	25.161231444257933
-7.789916107725703	-8.49779603379467	25.14428539822721
-7.863946530847777	-8.635741030228367	25.14428082418126
-7.944075662081342	-8.773825620920809	25.161572374296185
-8.029677701411373	-8.910814545063214	25.196382018220948
-8.120064419619647	-9.045407956538357	25.248787139522495
-8.21448699272278	-9.176245899283709	25.318710221207585
-8.312135983658756	-9.301914112824146	25.4059039214252
-8.412143405789315	-9.420968329405932	25.50992687833531
-8.513584487061939	-9.531942206687608	25.630137503519723
-8.61548204902589	-9.633365546564246	25.76568382011467
-8.71681290626879	-9.723793397774847	25.915493054177308
-8.816518898440698	-9.801841223199276	26.078264029681094
-8.913512839085147	-9.866201408775787	26.252469906246414
-9.006688303210357	-9.915676989253674	26.43636327449763
-9.094942220650816	-9.949230288244452	26.627993127029765
-9.1771868024034	-9.966006778629845	26.825215663243423
-9.25236278489014	-9.96536257669828	27.025721607116612
-9.319461271135374	-9.94689859960744	27.227074125193212
-9.377550561649084	-9.910492312494117	27.426752162783366
-9.425786612847904	-9.856305736579936	27.62218102856196
-9.463430897931701	-9.784796866581724	27.8107876259002
-9.489879033660333	-9.696724058725886	27.990069093748343
-9.504671067463729	-9.59314337011723	28.157624637449455
-9.507501010413552	-9.475385756019863	28.31121079999928
-9.498230978623592	-9.345025946115037	28.448799116873587
-9.47690028975144	-9.20385728342544	28.568618074149438
-9.443722892415604	-9.05385220989563	28.669177953270253
-9.39908462691236	-8.897106983682088	28.749301237561472
-9.34353801363623	-8.735788134206096	28.80814809860674
-9.27779451918521	-8.572101800226136	28.8452180541213
-9.202705688618499	-8.408229363192948	28.86034196963081
-9.119243137571145	-8.246277718000435	28.85367267415449
-9.02848570473936	-8.088251598854573	28.82567481415466
-8.931593983852066	-7.9360133641046895	28.7770868743242
-8.829783840109355	-7.791252672291635	28.708888121544952
-8.72430885402438	-7.6554692574000605	28.622275723667876
-8.61643817921253	-7.529962573670721	28.51862260704101
-8.507431432200745	-7.415825951527718	28.39943580158343
-8.39852244099345	-7.313945456559516	28.26633011662309
-8.290904197401323	-7.225008702860821	28.120995849708514
-8.185711179502912	-7.14951875918748	27.965163523837756
-8.0840087566047	-7.0878049074361975	27.800582580527855
-7.986785783305874	-7.040038386918483	27.629002923222256
-7.894946038351524	-7.006255217607791	27.45215302623128
-7.809304461516357	-6.98637147219728	27.27172691066206
-7.730585559413789	-6.980196390261419	27.089376915408895
-7.659422361929033	-6.987454927917098	26.906704773031883
-7.596358338845863	-7.007800659043017	26.7252563248285
-7.541848331251264	-7.040822630211808	26.5465194656834
-7.4962625676131305	-7.086061712564539	26.371924503986858
-7.459891198060234	-7.14301683694553	26.202843960505582
-7.432946328668478	-7.211148054510562	26.040591352303213
-7.415565872733868	-7.289880756489795	25.88642347761719
-7.407820367505897	-7.3786097625252225	25.741544751058395
-7.409714408098262	-7.476694430820459	25.607103677586544
-7.421187173534178	-7.583457935225646	25.484192073864786
-7.4421181670119925	-7.698184920857263	25.373847547601795
-7.472330457830554	-7.820115884640788	25.277052565074722
-7.511587610914131	-7.948439275103061	25.194724600276288
-7.559593985661044	-8.08228962150933	25.127714091466498
-7.615999241692486	-8.220739521109056	25.076801615273666
-7.680395551080543	-8.362793089172259	25.042685976552338
-7.752313548317323	-8.507381951879559	25.025969492696813
-7.831222838779077	-8.653363743130429	25.027152384488566
-7.916533319730549	-8.79951537485725	25.04662171617407
-8.007590218731309	-8.944537317702007	25.084627073426535
-8.103672532931002	-9.087056590158848	25.141266957436827
-8.20399447685237	-9.225630983848038	25.21647698724275
-8.307704875976462	-9.35875492591866	25.310012670753427
-8.413888812983075	-9.484885041522924	25.421422365507965
-8.521569367055365	-9.602448734494207	25.550040143006886
-8.629711644616386	-9.709863840819489	25.694973093994747
-8.737229654742341	-9.805571445702686	25.855088700071637
-8.842997397147954	-9.88807265834295	26.029005770331572
-8.945855604984445	-9.955948517161836	26.215097054436274
-9.044621912696353	-10.007897143331675	26.411493175805997
-9.138116067963821	-10.04278913332596	26.6161006753334
-9.225171624655951	-10.059691594633334	26.82661306369953
-9.304651058487135	-10.057901535500639	27.040541270050134
-9.375471650288187	-10.036985571744314	27.2552569227609
-9.43663221233218	-9.996812657426734	27.46803552677047
-9.48722561972487	-9.937564305900091	27.67609485066138
